company_name,screener_url,result_pdf_link,price,market_cap_text,market_cap_cr,pe,sales_latest_qtr_cr,sales_yoy_pct,net_profit_latest_qtr_cr,net_profit_yoy_pct
Nilachal Refract,https://www.screener.in/company/502294/#/#,https://www.screener.in/company/source/quarter/2266/3/2026/,44.6,90.7 Cr,90.7,,0.49,36.0,-0.36,98.0
Punctual Trading,https://www.screener.in/company/512461/#/#,https://www.screener.in/company/source/quarter/1268318/3/2026/,,,,,0.0,,0.38,169.0
Mangalam Global,https://www.screener.in/company/MGEL/consolidated/#/#,https://www.screener.in/company/source/quarter/1274713/3/2026/,12.9,425 Cr,425.0,11.7,1064.0,98.0,12.5,161.0
Virgo Global,https://www.screener.in/company/532354/#/#,https://www.screener.in/company/source/quarter/3677/3/2026/,5.56,5.84 Cr,5.84,,0.92,,0.82,32.0
HDFC Bank,https://www.screener.in/company/HDFCBANK/consolidated/#/#,https://www.screener.in/company/source/quarter/1298/3/2026/,800.0,"12,31,316 Cr",1231316.0,16.2,87182.0,0.0,21074.0,8.0
ICICI Bank,https://www.screener.in/company/ICICIBANK/consolidated/#/#,https://www.screener.in/company/source/quarter/1384/3/2026/,1347.0,"9,64,507 Cr",964507.0,17.8,49594.0,2.0,15681.0,9.0
Netwrk.18 Media,https://www.screener.in/company/NETWORK18/consolidated/#/#,https://www.screener.in/company/source/quarter/2241/3/2026/,36.4,"5,607 Cr",5607.0,152.8,616.0,10.0,-29.6,9.0
Yes Bank,https://www.screener.in/company/YESBANK/consolidated/#/#,https://www.screener.in/company/source/quarter/3783/3/2026/,20.2,"63,357 Cr",63357.0,18.0,7662.0,1.0,1082.0,45.0
GSM Foils,https://www.screener.in/company/GSMFOILS/#/#,https://www.screener.in/company/source/quarter/1284791/3/2026/,230.0,324 Cr,324.0,16.3,81.7,79.0,6.28,84.0
Infomedia Press,https://www.screener.in/company/INFOMEDIA/#/#,https://www.screener.in/company/source/quarter/1487/3/2026/,6.09,30.6 Cr,30.6,,0.0,,-0.81,14.0
Hathway Cable,https://www.screener.in/company/HATHWAY/consolidated/#/#,https://www.screener.in/company/source/quarter/1286/3/2026/,11.6,"2,052 Cr",2052.0,24.9,546.0,6.0,11.2,-68.0
Eco Hotels,https://www.screener.in/company/514402/consolidated/#/#,https://www.screener.in/company/source/quarter/729818/3/2026/,18.0,94.3 Cr,94.3,,2.47,1800.0,-5.5,-467.0
Wherrelz IT,https://www.screener.in/company/543436/#/#,https://www.screener.in/company/source/quarter/1275132/3/2026/,157.0,6.10 Cr,6.1,27.7,6.86,192.0,-0.01,100.0
PropsharePlatina,https://www.screener.in/company/544295/consolidated/#/#,https://www.screener.in/company/source/quarter/1285178/3/2026/,1060000.0,356 Cr,356.0,15.2,7.71,1.0,1.01,-20.0
PropshareTitania,https://www.screener.in/company/544462/consolidated/#/#,https://www.screener.in/company/source/quarter/1285549/3/2026/,1111111.0,496 Cr,496.0,,11.7,,-11.9,-59450.0
Adit.Birla Money,https://www.screener.in/company/BIRLAMONEY/#/#,https://www.screener.in/company/source/quarter/69/3/2026/,141.0,799 Cr,799.0,13.1,130.0,30.0,18.7,101.0
